id,y_true,y_score
1,0,0.3894981772890645
2,0,0.06727610420657354
3,0,0.26803401797381865
4,0,0.25711143509520723
5,1,1.0
6,0,0.23139968279675793
7,0,0.19254474805017674
8,0,0.31978163561855505
9,1,0.7332316587504231
10,0,0.06988420547697843
11,0,0.2389386370118729
12,0,0.2084446842974425
13,0,0.11628497026443685
14,0,0.183755905057564
15,0,0.1831962249131237
16,0,0.16374778220627273
17,0,0.18973203986346449
18,1,0.9428716727279727
19,0,0.14843823728564265
20,0,0.4744289633576702
21,0,0.45817400976908895
22,0,0.2404552141500393
23,0,0.1641806025023444
24,0,0.26771739491500157
25,0,0.4242802443868123
26,0,0.326293670280051
27,0,0.4021959139735387
28,1,0.8663611380328701
29,0,0.31645881463381037
30,0,0.14407780709123086
31,0,0.3674465811551454
32,0,0.10120229656285917
33,0,0.3473990644092491
34,0,0.43035953416294703
35,0,0.06605141865077196
36,0,0.3071898702709599
37,1,0.6475478741149673
38,0,0.36285781413571344
39,0,0.042246609411760117
40,0,0.467969911350313
41,0,0.06870396501890108
42,0,0.4794401229545402
43,0,0.4004420880425483
44,0,0.29684100223317705
45,0,0.39131205231477345
46,0,0.39755741949154294
47,0,0.47301353140866514
48,0,0.1266916769195936
49,0,0.2950379476791546
50,1,0.6475245987822006
51,0,0.30808285001206065
52,1,0.6856456520463944
53,0,0.2824753057362209
54,0,0.28621525701692485
55,0,0.23299257649061367
56,0,0.2613158877565614
57,0,0.38196169500329397
58,0,0.3996223582560333
59,1,0.8460766077877145
60,1,0.8997967207613061
61,0,0.4656181178450509
62,0,0.059866794250561406
63,0,0.05855178295005525
64,0,0.043854505955384204
65,0,0.3289316425202639
66,0,0.20930415039518974
67,0,0.3871607080709216
68,0,0.3356157066542963
69,1,0.7668188791641191
70,0,0.4491832736807679
71,0,0.38126607353532616
72,0,0.13526747045508786
73,0,0.182096008886027
74,0,0.15721999010213145
75,1,0.6788058243124998
76,0,0.07389168627109582
77,0,0.468063731687872
78,0,0.21895201859937663
